slot, allocate quality, display quality,pose,delay, throughput, video size
150,5,5,(0 0 -4.6616974 46.866867),0.0,0.0,0
151,5,5,(0 0 -4.4956055 46.440826),0.0,0.0,0
152,5,5,(0 0 -4.3540344 46.014313),0.0,0.0,0
153,5,5,(0 0 -4.305786 45.608246),0.0,0.0,0
154,5,5,(0 0 -4.301605 45.232986),0.0,0.0,0
155,5,5,(0 0 -4.286072 44.829132),0.0,0.0,0
156,5,5,(0 0 -4.1707306 44.2377),0.0,0.0,0
157,5,5,(0 0 -4.056946 43.6248),0.0,0.0,0
158,5,5,(0 0 -3.9449463 42.872665),0.0,0.0,0
159,5,5,(0 0 -3.8347778 42.053513),0.0,0.0,0
160,5,5,(0 0 -3.7393646 41.34111),0.0,0.0,0
161,5,5,(0 0 -3.7603912 40.840378),0.0,0.0,0
162,5,5,(0 0 -3.8115387 40.391068),0.0,0.0,0
163,5,5,(0 0 -3.6899567 39.750732),0.0,0.0,0
164,5,5,(0 0 -3.658081 39.086792),0.0,0.0,0
165,5,5,(0 0 -3.6760406 38.39319),0.0,0.0,0
166,5,5,(0 0 -3.6260986 37.68199),0.0,0.0,0
167,5,5,(0 0 -3.5531158 37.10843),0.0,0.0,0
168,5,5,(0 0 -3.380661 36.55211),0.0,0.0,0
169,5,5,(0 0 -3.2064056 35.94333),0.0,0.0,0
170,5,5,(0 0 -3.1138153 35.31299),0.0,0.0,0
171,5,5,(0 0 -2.9869232 34.580353),0.0,0.0,0
172,5,5,(0 0 -2.830597 33.836517),0.0,0.0,0
173,5,5,(0 0 -2.6513062 33.133118),0.0,0.0,0
174,5,5,(0 0 -2.5658112 32.5549),0.0,0.0,0
175,5,5,(0 0 -2.5289307 32.012238),0.0,0.0,0
176,5,5,(0 0 -2.5345917 31.499191),0.0,0.0,0
177,5,5,(0 0 -2.5609741 31.078125),0.0,0.0,0
178,5,5,(0 0 -2.5391235 30.627655),0.0,0.0,0
179,5,5,(0 0 -2.398819 30.190903),0.0,0.0,0
180,5,5,(0 0 -2.2962341 29.755615),0.0,0.0,0
181,5,5,(0 0 -2.2705383 29.293655),0.0,0.0,0
182,5,5,(0 0 -2.2546387 28.841187),0.0,0.0,0
183,5,5,(0 0 -2.2693176 28.434464),0.0,0.0,0
184,5,5,(0 0 -2.267105 28.036789),0.0,0.0,0
185,5,5,(0 0 -2.1734161 27.644577),0.0,0.0,0
186,5,5,(0 0 -2.0707703 27.121094),0.0,0.0,0
187,5,5,(0 0 -2.0118103 26.549133),0.0,0.0,0
188,5,5,(0 0 -1.9195099 26.126663),0.0,0.0,0
189,5,5,(0 0 -1.8317261 25.733429),0.0,0.0,0
190,5,5,(0 0 -1.7606201 25.302277),0.0,0.0,0
191,5,5,(0 0 -1.7107239 24.780212),0.0,0.0,0
192,5,5,(0 0 -1.7220154 24.28778),0.0,0.0,0
193,5,5,(0 0 -1.7334747 23.851349),0.0,0.0,0
194,5,5,(0 0 -1.7433319 23.474075),0.0,0.0,0
195,5,5,(0 0 -1.6929474 23.041626),0.0,0.0,0
196,5,5,(0 0 -1.6049957 22.595139),0.0,0.0,0
197,5,5,(0 0 -1.5483398 22.19867),0.0,0.0,0
198,5,5,(0 0 -1.4995117 21.82837),0.0,0.0,0
199,5,5,(0 0 -1.4516449 21.470535),0.0,0.0,0
200,5,5,(0 0 -1.4771576 20.999146),0.0,0.0,0
201,5,5,(0 0 -1.4156952 20.536407),0.0,0.0,0
202,5,5,(0 0 -1.3540955 20.189484),0.0,0.0,0
203,5,5,(0 0 -1.3613739 19.843124),0.0,0.0,0
204,5,5,(0 0 -1.2367096 19.43608),0.0,0.0,0
205,5,5,(0 0 -1.09021 19.053452),0.0,0.0,0
206,5,5,(0 0 -0.9944916 18.693115),0.0,0.0,0
207,5,5,(0 0 -0.8705292 18.425964),0.0,0.0,0
208,5,5,(0 0 -0.7976074 18.114899),0.0,0.0,0
209,5,5,(0 0 -0.7524414 17.731537),0.0,0.0,0
210,5,5,(0 0 -0.75483704 17.489197),0.0,0.0,0
211,5,5,(0 0 -0.765625 17.229721),0.0,0.0,0
212,5,5,(0 0 -0.73553467 16.906677),0.0,0.0,0
213,5,5,(0 0 -0.6902771 16.539124),0.0,0.0,0
214,5,5,(0 0 -0.6992035 16.22371),0.0,0.0,0
215,5,5,(0 0 -0.7332001 15.958588),0.0,0.0,0
216,5,5,(0 0 -0.7808838 15.694397),0.0,0.0,0
217,5,5,(0 0 -0.783432 15.479843),0.0,0.0,0
218,5,5,(0 0 -0.7503357 15.257843),0.0,0.0,0
219,5,5,(0 0 -0.76116943 15.018433),0.0,0.0,0
220,5,5,(0 0 -0.78456116 14.775742),0.0,0.0,0
221,5,5,(0 0 -0.80210876 14.530563),0.0,0.0,0
222,5,5,(0 0 -0.9106293 14.251389),0.0,0.0,0
223,5,5,(0 0 -0.95036316 13.978394),0.0,0.0,0
224,5,5,(0 0 -0.91326904 13.788101),0.0,0.0,0
225,5,5,(0 0 -0.9209595 13.605469),0.0,0.0,0
226,5,5,(0 0 -0.9077606 13.50528),0.0,0.0,0
227,5,5,(0 0 -0.88861084 13.433334),0.0,0.0,0
228,5,5,(0 0 -0.99409485 13.301132),0.0,0.0,0
229,5,5,(0 0 -1.0980682 13.192825),0.0,0.0,0
230,5,5,(0 0 -1.1382599 13.092621),0.0,0.0,0
231,5,5,(0 0 -1.1770325 13.166748),0.0,0.0,0
232,5,5,(0 0 -1.2436829 13.290222),0.0,0.0,0
233,5,5,(0 0 -1.3264618 13.320999),0.0,0.0,0
234,5,5,(0 0 -1.3800964 13.393295),0.0,0.0,0
235,5,5,(0 0 -1.3520203 13.558746),0.0,0.0,0
236,5,5,(0 0 -1.3109283 13.723373),0.0,0.0,0
237,5,5,(0 0 -1.2745972 14.065506),0.0,0.0,0
238,5,5,(0 0 -1.2119904 14.739929),0.0,0.0,0
239,5,5,(0 0 -1.1621552 15.37442),0.0,0.0,0
240,5,5,(0 0 -1.1491852 16.36908),0.0,0.0,0
241,5,5,(0 0 -1.2179413 17.585587),0.0,0.0,0
242,5,5,(0 0 -1.2475281 18.554092),0.0,0.0,0
243,5,5,(0 0 -1.2287903 19.468369),0.0,0.0,0
244,5,5,(0 0 -1.1616516 20.21547),0.0,0.0,0
245,5,5,(0 0 -1.0612946 20.848572),0.0,0.0,0
246,5,5,(0 0 -0.99220276 21.553635),0.0,0.0,0
247,5,5,(0 0 -0.9937897 22.264389),0.0,0.0,0
248,5,5,(0 0 -1.1029816 23.085007),0.0,0.0,0
249,5,5,(0 0 -1.2037354 23.949402),0.0,0.0,0
250,5,5,(0 0 -1.3578491 24.794678),0.0,0.0,0
251,5,5,(0 0 -1.5111084 25.687408),0.0,0.0,0
252,5,5,(0 0 -1.6082916 26.569794),0.0,0.0,0
253,5,5,(0 0 -1.6612244 27.379578),0.0,0.0,0
254,5,5,(0 0 -1.6286774 28.123978),0.0,0.0,0
255,5,5,(0 0 -1.606842 28.882294),0.0,0.0,0
256,5,5,(0 0 -1.5569305 29.440414),0.0,0.0,0
257,5,5,(0 0 -1.4929199 29.972366),0.0,0.0,0
258,5,5,(0 0 -1.4612427 30.624985),0.0,0.0,0
259,5,5,(0 0 -1.3509369 31.27037),0.0,0.0,0
260,5,5,(0 0 -1.2915344 31.915146),0.0,0.0,0
261,5,5,(0 0 -1.288559 32.55533),0.0,0.0,0
262,5,5,(0 0 -1.2014923 33.156067),0.0,0.0,0
263,5,5,(0 0 -1.170044 33.75609),0.0,0.0,0
264,5,5,(0 0 -1.1800385 34.378845),0.0,0.0,0
265,5,5,(0 0 -1.0368042 35.107513),0.0,0.0,0
266,5,5,(0 0 -0.8781433 35.79918),0.0,0.0,0
267,5,5,(0 0 -0.7827301 36.419342),0.0,0.0,0
268,5,5,(0 0 -0.8034973 37.24579),0.0,0.0,0
269,5,5,(0 0 -0.8980408 38.076004),0.0,0.0,0
270,5,5,(0 0 -0.9416199 38.809357),0.0,0.0,0
271,5,5,(0 0 -0.93614197 39.490433),0.0,0.0,0
272,5,5,(0 0 -0.8291931 40.17578),0.0,0.0,0
273,5,0,(0 0 -0.7124176 40.902756),0.0,0.0,0
274,5,5,(0 0 -0.6233368 41.772064),0.0,0.0,0
275,5,5,(0 0 -0.65940857 42.666412),0.0,0.0,0
276,5,5,(0 0 -0.73779297 43.480698),0.0,0.0,0
277,5,5,(0 0 -0.7342987 44.17256),0.0,0.0,0
278,5,5,(0 0 -0.77178955 44.83046),0.0,0.0,0
279,5,5,(0 0 -0.82899475 45.552475),0.0,0.0,0
280,5,5,(0 0 -1.0548401 46.383575),0.0,0.0,0
281,5,5,(0 0 -1.2679443 47.042313),0.0,0.0,0
282,5,5,(0 0 -1.370285 47.597076),0.0,0.0,0
283,5,5,(0 0 -1.3811188 48.387238),0.0,0.0,0
284,5,5,(0 0 -1.3540955 49.091904),0.0,0.0,0
285,5,5,(0 0 -1.3330841 49.717484),0.0,0.0,0
286,5,5,(0 0 -1.3025208 50.407425),0.0,0.0,0
287,5,5,(0 0 -1.2982788 51.242035),0.0,0.0,0
288,5,5,(0 0 -1.3663025 52.241684),0.0,0.0,0
289,5,5,(0 0 -1.4524994 53.195984),0.0,0.0,0
290,5,5,(0 0 -1.4962616 54.168304),0.0,0.0,0
291,5,5,(0 0 -1.4585571 55.299194),0.0,0.0,0
292,5,5,(0 0 -1.404007 56.42404),0.0,0.0,0
293,5,5,(0 0 -1.4631958 57.45233),0.0,0.0,0
294,5,5,(0 0 -1.4742126 58.289703),0.0,0.0,0
295,5,5,(0 0 -1.4316864 59.094757),0.0,0.0,0
296,5,5,(0 0 -1.4662323 59.82608),0.0,0.0,0
297,5,5,(0 0 -1.4682007 60.527206),0.0,0.0,0
298,5,5,(0 0 -1.4374237 61.31404),0.0,0.0,0
299,5,5,(0 0 -1.5036621 61.75128),0.0,0.0,0
300,5,5,(0 0 -1.6012115 62.0027),0.0,0.0,0
301,5,5,(0 0 -1.6642761 62.401154),0.0,0.0,0
302,5,5,(0 0 -1.6354065 62.788315),0.0,0.0,0
303,5,5,(0 0 -1.5820618 63.20053),0.0,0.0,0
304,5,5,(0 0 -1.5708008 63.653442),0.0,0.0,0
305,5,5,(0 0 -1.5308838 64.10272),0.0,0.0,0
306,5,5,(0 0 -1.5418854 64.55293),0.0,0.0,0
307,5,5,(0 0 -1.5825806 64.99405),0.0,0.0,0
308,5,5,(0 0 -1.5325317 65.4653),0.0,0.0,0
309,5,5,(0 0 -1.510437 66.06087),0.0,0.0,0
310,5,5,(0 0 -1.5299377 66.67148),0.0,0.0,0
311,5,5,(0 0 -1.5165405 67.433655),0.0,0.0,0
312,5,5,(0 0 -1.4858704 68.20114),0.0,0.0,0
313,5,5,(0 0 -1.4571991 68.851746),0.0,0.0,0
314,5,5,(0 0 -1.27948 69.69342),0.0,0.0,0
315,5,5,(0 0 -1.1418762 70.61279),0.0,0.0,0
316,5,5,(0 0 -1.1816406 71.484924),0.0,0.0,0
317,5,5,(0 0 -1.2016602 72.34599),0.0,0.0,0
318,5,5,(0 0 -1.372879 73.23683),0.0,0.0,0
319,5,0,(null),0.0,0.0,0
320,5,0,(null),0.0,0.0,0
321,5,0,(null),0.0,0.0,0
322,5,7,(0 0 -1.5541077 76.77374),0.0,0.0,0
323,6,7,(0 0 -1.5089264 77.35635),7.193229,9.383205,68876
324,7,7,(0 0 -1.556366 78.12201),13.375,6.472923,87945
325,7,7,(0 0 -1.6178894 78.90073),6.198959,6.8286395,43702
326,7,7,(0 0 -1.7202301 79.60486),0.0,0.0,0
327,7,7,(0 0 -1.8049316 80.26578),0.0,0.0,0
328,7,7,(0 0 -1.8108978 80.88608),0.0,0.0,0
329,7,7,(0 0 -1.8254089 81.50763),0.0,0.0,0
330,7,7,(0 0 -1.89534 82.155914),0.0,0.0,0
331,7,7,(0 0 -1.9223633 82.779205),0.0,0.0,0
332,7,7,(0 0 -1.9174957 83.39728),0.0,0.0,0
333,7,7,(0 0 -2.0285645 83.980194),0.0,0.0,0
334,7,7,(0 0 -2.1853638 84.56836),0.0,0.0,0
335,7,7,(0 0 -2.3031006 85.18451),0.0,0.0,0
336,7,7,(0 0 -2.4073792 85.8631),0.0,0.0,0
337,7,7,(0 0 -2.5161285 86.563385),0.0,0.0,0
338,7,7,(0 0 -2.626999 87.22916),0.0,0.0,0
339,7,7,(0 0 -2.710785 87.88757),0.0,0.0,0
340,7,7,(0 0 -2.8214111 88.6261),0.0,0.0,0
341,7,0,(0 0 -2.9526062 89.387665),0.0,0.0,0
342,5,0,(0 0 -2.9439545 -53.778854),0.0,0.0,28433
343,5,0,(null),0.0,0.0,0
344,5,6,(0 0 -2.8061066 -114.18587),0.0,0.0,0
345,5,6,(0 0 -2.784439 -107.76175),0.0,0.0,0
346,6,6,(0 0 -2.8131561 -87.98295),13.359375,6.437814,87375
347,6,6,(0 0 -2.8565216 -86.41493),11.180208,7.6920786,87375
348,6,6,(0 0 -2.9263306 -85.251274),0.0,0.0,0
349,6,6,(0 0 -3.0524597 -83.82733),0.0,0.0,0
350,6,6,(0 0 -3.1633606 -83.173195),0.0,0.0,0
351,6,6,(0 0 -3.1100616 -82.424576),0.0,0.0,0
352,6,6,(0 0 -3.0770264 -81.71191),0.0,0.0,0
353,6,6,(0 0 -3.1292572 -81.03022),0.0,0.0,0
354,6,6,(0 0 -3.1405334 -80.37648),0.0,0.0,0
355,5,6,(0 0 -3.1252136 -79.704254),0.0,0.0,0
356,5,6,(0 0 -3.048706 -79.02592),0.0,0.0,0
357,6,6,(0 0 -2.968399 -78.369934),0.0,0.0,0
358,5,6,(0 0 -2.9288025 -77.66812),0.0,0.0,0
359,5,6,(0 0 -2.9246368 -76.96857),0.0,0.0,0
360,5,6,(0 0 -2.9238281 -76.28773),0.0,0.0,0
361,5,6,(0 0 -2.8775635 -75.643745),0.0,0.0,0
362,5,6,(0 0 -2.857071 -74.98613),0.0,0.0,0
363,5,6,(0 0 -2.8592987 -74.30149),0.0,0.0,0
364,5,6,(0 0 -2.8176422 -73.56977),0.0,0.0,0
365,5,6,(0 0 -2.7691345 -72.82326),0.0,0.0,0
366,5,6,(0 0 -2.7035217 -71.89173),0.0,0.0,0
367,5,6,(0 0 -2.6218872 -70.8306),0.0,0.0,0
368,5,6,(0 0 -2.6363373 -69.89375),0.0,0.0,0
369,5,6,(0 0 -2.6756287 -69.00387),0.0,0.0,0
370,5,6,(0 0 -2.7086487 -68.249756),0.0,0.0,0
371,5,6,(0 0 -2.7094116 -67.56086),0.0,0.0,0
372,5,6,(0 0 -2.6824036 -66.80178),0.0,0.0,0
373,5,6,(0 0 -2.7073212 -66.09437),0.0,0.0,0
374,5,6,(0 0 -2.7651062 -65.47651),0.0,0.0,0
375,5,6,(0 0 -2.8134155 -64.844444),0.0,0.0,0
376,5,6,(0 0 -2.8049164 -64.232155),0.0,0.0,0
377,5,6,(0 0 -2.768814 -63.66893),0.0,0.0,0
378,5,6,(0 0 -2.7507477 -63.086243),0.0,0.0,0
379,5,6,(0 0 -2.7576447 -62.472534),0.0,0.0,0
380,5,6,(0 0 -2.748352 -61.869408),0.0,0.0,0
381,5,6,(0 0 -2.725647 -61.276535),0.0,0.0,0
382,5,6,(0 0 -2.6600647 -60.568626),0.0,0.0,0
383,5,6,(0 0 -2.6123657 -59.92183),0.0,0.0,0
384,5,6,(0 0 -2.5989838 -59.351097),0.0,0.0,0
385,5,6,(0 0 -2.5750427 -58.856354),0.0,0.0,0
386,5,6,(0 0 -2.5539246 -58.285103),0.0,0.0,0
387,5,6,(0 0 -2.5306702 -57.627197),0.0,0.0,0
388,5,6,(0 0 -2.529663 -57.088264),0.0,0.0,0
389,5,6,(0 0 -2.523117 -56.621094),0.0,0.0,0
390,5,6,(0 0 -2.5022125 -56.134888),0.0,0.0,0
391,5,6,(0 0 -2.4794617 -55.603104),0.0,0.0,0
392,5,6,(0 0 -2.4990234 -55.18338),0.0,0.0,0
393,5,6,(0 0 -2.5334015 -54.80175),0.0,0.0,0
394,5,6,(0 0 -2.475357 -54.370018),0.0,0.0,0
395,5,6,(0 0 -2.4788208 -53.96753),0.0,0.0,0
396,5,6,(0 0 -2.537201 -53.56775),0.0,0.0,0
397,5,6,(0 0 -2.5074768 -53.248245),0.0,0.0,0
398,5,6,(0 0 -2.449646 -53.012993),0.0,0.0,0
399,5,6,(0 0 -2.4121246 -52.746017),0.0,0.0,0
400,5,6,(0 0 -2.4065247 -52.501266),0.0,0.0,0
401,5,6,(0 0 -2.3972168 -52.325928),0.0,0.0,0
402,5,6,(0 0 -2.3734894 -52.138336),0.0,0.0,0
403,5,6,(0 0 -2.3692627 -51.869537),0.0,0.0,0
404,5,6,(0 0 -2.3826904 -51.608963),0.0,0.0,0
405,5,6,(0 0 -2.41391 -51.39708),0.0,0.0,0
406,5,6,(0 0 -2.4435425 -51.17862),0.0,0.0,0
407,5,6,(0 0 -2.4250183 -50.96321),0.0,0.0,0
408,5,6,(0 0 -2.3971863 -50.75067),0.0,0.0,0
409,5,6,(0 0 -2.3502655 -50.375137),0.0,0.0,0
410,5,6,(0 0 -2.2826385 -49.97049),0.0,0.0,0
411,5,6,(0 0 -2.2552948 -49.623215),0.0,0.0,0
412,5,6,(0 0 -2.2396545 -49.264877),0.0,0.0,0
413,5,6,(0 0 -2.2131958 -48.923416),0.0,0.0,0
414,5,6,(0 0 -2.2243958 -48.619247),0.0,0.0,0
415,5,6,(0 0 -2.2442932 -48.321625),0.0,0.0,0
416,5,6,(0 0 -2.2084045 -48.01442),0.0,0.0,0
417,5,6,(0 0 -2.1578674 -47.763336),0.0,0.0,0
418,5,6,(0 0 -2.1245422 -47.521515),0.0,0.0,0
419,5,6,(0 0 -2.0984192 -47.31064),0.0,0.0,0
420,5,6,(0 0 -2.0586243 -47.172592),0.0,0.0,0
421,5,6,(0 0 -2.0128784 -47.020157),0.0,0.0,0
422,5,6,(0 0 -1.9828491 -46.80594),0.0,0.0,0
423,5,6,(0 0 -1.9651642 -46.59352),0.0,0.0,0
424,5,6,(0 0 -1.9458618 -46.399902),0.0,0.0,0
425,5,6,(0 0 -1.9191895 -46.322845),0.0,0.0,0
426,5,6,(0 0 -1.9166107 -46.22499),0.0,0.0,0
