slot, allocate quality, display quality,pose,delay, throughput, video size
424,5,7,(0 0 -1.9458618 -46.399902),0.0,0.0,0
425,5,7,(0 0 -1.9191895 -46.322845),0.0,0.0,0
426,5,7,(0 0 -1.9166107 -46.22499),0.0,0.0,0
427,5,7,(0 0 -1.9213562 -46.05356),0.0,0.0,0
428,5,7,(0 0 -1.9047546 -45.94011),0.0,0.0,0
429,5,7,(0 0 -1.8922882 -45.933075),0.0,0.0,0
430,5,7,(0 0 -1.88591 -45.93445),0.0,0.0,0
431,5,7,(0 0 -1.8781891 -45.879593),0.0,0.0,0
432,5,7,(0 0 -1.8684692 -45.8611),0.0,0.0,0
433,5,7,(0 0 -1.8572388 -45.855682),0.0,0.0,0
434,5,7,(0 0 -1.8461151 -45.89337),0.0,0.0,0
435,5,7,(0 0 -1.8217316 -46.00775),0.0,0.0,0
436,5,7,(0 0 -1.7946625 -46.106323),0.0,0.0,0
437,5,7,(0 0 -1.7653503 -46.404816),0.0,0.0,0
438,5,7,(0 0 -1.7650146 -46.83383),0.0,0.0,0
439,5,7,(0 0 -1.799942 -47.240616),0.0,0.0,0
440,5,7,(0 0 -1.8250732 -47.62964),0.0,0.0,0
441,5,7,(0 0 -1.8076324 -47.968506),0.0,0.0,0
442,5,7,(0 0 -1.8362427 -48.358932),0.0,0.0,0
443,5,7,(0 0 -1.8937988 -48.769424),0.0,0.0,0
444,5,7,(0 0 -1.8391876 -49.100235),0.0,0.0,0
445,5,7,(0 0 -1.7632751 -49.41797),0.0,0.0,0
446,5,7,(0 0 -1.852356 -49.821045),0.0,0.0,0
447,5,7,(0 0 -1.9066162 -50.10919),0.0,0.0,0
448,5,7,(0 0 -1.8833618 -50.335327),0.0,0.0,0
449,5,7,(0 0 -1.8948364 -50.80194),0.0,0.0,0
450,5,7,(0 0 -1.9791718 -51.362656),0.0,0.0,0
451,5,7,(0 0 -1.9985504 -51.856445),0.0,0.0,0
452,5,7,(0 0 -1.9612579 -52.32721),0.0,0.0,0
453,5,7,(0 0 -1.934906 -52.894638),0.0,0.0,0
454,5,7,(0 0 -1.9156647 -53.641403),0.0,0.0,0
455,5,7,(0 0 -1.9151001 -54.37628),0.0,0.0,0
456,5,7,(0 0 -1.9794464 -55.10544),0.0,0.0,0
457,5,7,(0 0 -2.086197 -56.030396),0.0,0.0,0
458,5,7,(0 0 -2.1629486 -56.964157),0.0,0.0,0
459,5,7,(0 0 -2.1442108 -57.84027),0.0,0.0,0
460,5,7,(0 0 -2.0651093 -58.74254),0.0,0.0,0
461,5,7,(0 0 -2.0177612 -59.63372),0.0,0.0,0
462,5,7,(0 0 -1.9749756 -60.520813),0.0,0.0,0
463,5,7,(0 0 -2.0023193 -61.246803),0.0,0.0,0
464,5,7,(0 0 -2.0557709 -61.929665),0.0,0.0,0
465,5,7,(0 0 -2.1391144 -62.88346),0.0,0.0,0
466,5,7,(0 0 -2.164795 -63.87494),0.0,0.0,0
467,5,7,(0 0 -2.1384583 -64.7691),0.0,0.0,0
468,5,7,(0 0 -2.2273865 -65.67965),0.0,0.0,0
469,5,7,(0 0 -2.2563477 -66.5314),0.0,0.0,0
470,5,7,(0 0 -2.2270508 -67.201904),0.0,0.0,0
471,5,7,(0 0 -2.237671 -67.86324),0.0,0.0,0
472,5,7,(0 0 -2.252472 -68.48139),0.0,0.0,0
473,5,7,(0 0 -2.242813 -69.037605),0.0,0.0,0
474,5,7,(0 0 -2.2245178 -69.64766),0.0,0.0,0
475,5,7,(0 0 -2.2174988 -70.22966),0.0,0.0,0
476,5,7,(0 0 -2.256958 -70.80348),0.0,0.0,0
477,5,7,(0 0 -2.3088684 -71.3998),0.0,0.0,0
478,5,7,(0 0 -2.2830963 -71.84743),0.0,0.0,0
479,5,7,(0 0 -2.243744 -72.25822),0.0,0.0,0
480,5,7,(0 0 -2.3007812 -72.91887),0.0,0.0,0
481,5,7,(0 0 -2.3527985 -73.59441),0.0,0.0,0
482,5,7,(0 0 -2.3863068 -74.15873),0.0,0.0,0
483,5,7,(0 0 -2.4364166 -74.73366),0.0,0.0,0
484,5,7,(0 0 -2.528885 -75.316734),0.0,0.0,0
485,5,7,(0 0 -2.5575104 -75.8226),0.0,0.0,0
486,5,7,(0 0 -2.5402222 -76.30903),0.0,0.0,0
487,5,7,(0 0 -2.6179352 -76.84303),0.0,0.0,0
488,5,7,(0 0 -2.7476044 -77.30507),0.0,0.0,0
489,5,7,(0 0 -2.8585358 -77.74407),0.0,0.0,0
490,7,7,(0 0 -2.9871216 -78.2566),0.0,0.0,0
491,5,7,(0 0 -3.0923767 -78.65894),0.0,0.0,0
492,5,7,(0 0 -3.1712189 -79.013245),0.0,0.0,0
493,5,7,(0 0 -3.2566986 -79.511536),0.0,0.0,0
494,5,7,(0 0 -3.402832 -79.956665),0.0,0.0,0
495,7,7,(0 0 -3.5695343 -80.34106),0.0,0.0,0
496,7,7,(0 0 -3.6667938 -80.67229),0.0,0.0,0
497,7,7,(0 0 -3.7526245 -80.89578),0.0,0.0,0
498,7,7,(0 0 -3.8569489 -81.143135),0.0,0.0,0
499,7,7,(0 0 -3.9070282 -81.34075),0.0,0.0,0
500,7,7,(0 0 -3.958252 -81.529785),0.0,0.0,0
501,7,7,(0 0 -4.040802 -81.76861),0.0,0.0,0
502,7,7,(0 0 -4.1718445 -81.97278),0.0,0.0,0
503,7,7,(0 0 -4.248413 -82.10691),0.0,0.0,0
504,7,7,(0 0 -4.279892 -82.23897),0.0,0.0,0
505,7,7,(0 0 -4.3447113 -82.42222),0.0,0.0,0
506,7,7,(0 0 -4.420456 -82.62595),0.0,0.0,0
507,7,7,(0 0 -4.499466 -82.82378),0.0,0.0,0
508,7,7,(0 0 -4.5534515 -82.93248),0.0,0.0,0
509,7,7,(0 0 -4.5922394 -83.07664),0.0,0.0,0
510,7,7,(0 0 -4.6807556 -83.268196),0.0,0.0,0
511,7,7,(0 0 -4.7850647 -83.430046),0.0,0.0,0
512,7,7,(0 0 -4.917984 -83.62109),0.0,0.0,0
513,7,7,(0 0 -5.0633698 -83.818535),0.0,0.0,0
514,7,7,(0 0 -5.242279 -83.9505),0.0,0.0,0
515,7,7,(0 0 -5.4409485 -84.07479),0.0,0.0,0
516,7,7,(0 0 -5.57016 -84.253784),0.0,0.0,0
517,7,7,(0 0 -5.686432 -84.43678),0.0,0.0,0
518,7,7,(0 0 -5.936157 -84.62131),0.0,0.0,0
519,5,7,(0 0 -6.2793274 -84.76979),0.0,0.0,0
520,5,7,(0 0 -6.5824585 -84.9008),0.0,0.0,0
521,5,7,(0 0 -7.1865234 -85.00478),0.0,0.0,0
522,5,7,(0 0 -8.002899 -85.08344),0.0,0.0,0
523,5,7,(0 0 -8.684708 -85.18216),0.0,0.0,0
524,5,7,(0 0 -9.481186 -85.36142),0.0,0.0,0
525,5,7,(0 0 -10.395859 -85.4442),0.0,0.0,0
526,5,7,(0 0 -11.239334 -85.46138),0.0,0.0,0
527,5,7,(0 0 -12.149185 -85.49745),0.0,0.0,0
528,5,7,(0 0 -13.143387 -85.52237),0.0,0.0,0
529,5,7,(0 0 -14.1006775 -85.5662),0.0,0.0,0
530,5,0,(null),0.0,0.0,0
531,5,8,(0 0 -5.8864594 17.666748),0.0,0.0,0
532,6,8,(0 0 -6.558899 146.7893),3.147604,14.160398,45961
533,8,8,(0 0 -5.8208466 35.51187),0.0,0.0,0
534,8,8,(0 0 -5.153061 -122.94834),0.0,0.0,63473
535,8,0,(null),16.611355,10.75779,180088
536,8,8,(5 0 -13.796295 22.188522),11.569063,15.446722,180088
537,8,8,(10 0 -8.907593 -8.120483),11.30875,16.562038,188683
538,8,8,(10 0 -9.289642 122.58084),0.0,0.0,174052
539,5,8,(10 0 -8.960876 -10.319443),6.56427,13.017884,86838
540,5,8,(10 0 -9.573135 -13.0785675),1.494271,15.0136795,23822
541,5,5,(15 0 -10.403397 119.100006),3.480521,21.94269,77740
542,5,5,(15 0 -10.167999 -13.232315),0.0,0.0,32865
543,5,5,(15 0 -9.087555 -109.22449),0.0,0.0,0
544,5,5,(15 0 -8.132751 -96.74675),0.0,0.0,0
545,5,5,(20 0 -13.080811 27.687698),2.848854,27.89424,80839
546,5,5,(20 0 -13.002792 17.815536),0.0,0.0,0
547,5,5,(20 0 -8.543488 -111.25271),0.0,0.0,30215
548,5,5,(25 0 -11.486816 23.581512),7.839062,10.159438,81032
549,5,5,(25 0 -11.797668 22.32965),0.0,0.0,0
550,5,5,(25 0 -9.090561 -112.91269),0.0,0.0,30171
551,5,5,(25 0 -11.819077 22.521255),0.0,0.0,0
552,5,5,(30 0 -12.036377 20.71872),5.496563,14.354827,80288
553,5,5,(30 0 -9.603714 -116.878006),0.0,0.0,30038
554,5,5,(30 0 -18.068832 -110.31589),0.0,0.0,0
555,4,5,(30 0 -28.832169 -90.50667),3.772709,18.930372,72803
556,4,5,(30 0 -28.753311 -89.93605),0.0,0.0,0
557,4,5,(30 0 -26.122986 -86.51671),0.0,0.0,0
558,4,5,(30 0 -26.368027 -86.46644),0.0,0.0,0
559,4,5,(30 0 -26.663437 -86.31801),0.0,0.0,0
560,4,5,(30 0 -26.804428 -86.005104),0.0,0.0,0
561,4,5,(30 0 -27.156937 -85.99734),0.0,0.0,0
562,4,5,(30 0 -27.724487 -86.092255),0.0,0.0,0
563,4,5,(30 0 -28.314774 -86.19962),0.0,0.0,0
564,4,5,(30 0 -28.80194 -86.25531),0.0,0.0,0
565,4,5,(30 0 -29.117844 -86.3404),0.0,0.0,0
566,4,5,(30 0 -29.38771 -86.43135),0.0,0.0,0
567,4,5,(30 0 -29.956894 -86.555855),0.0,0.0,0
568,4,5,(30 0 -30.658234 -86.705666),0.0,0.0,0
569,4,5,(30 0 -31.120468 -86.75102),0.0,0.0,0
570,4,5,(30 0 -31.503662 -86.76805),0.0,0.0,0
571,4,5,(30 0 -31.806015 -86.764015),0.0,0.0,0
572,4,5,(30 0 -31.886261 -86.838264),0.0,0.0,0
573,4,5,(30 0 -32.000183 -86.96791),0.0,0.0,0
574,4,5,(30 0 -32.08789 -87.05488),0.0,0.0,0
575,4,5,(30 0 -32.14624 -87.14294),0.0,0.0,0
576,4,5,(30 0 -32.15625 -87.046745),0.0,0.0,0
577,4,5,(30 0 -32.06096 -86.93112),0.0,0.0,0
578,4,5,(30 0 -31.976105 -86.916245),0.0,0.0,0
579,4,5,(30 0 -31.924667 -86.88914),0.0,0.0,0
580,4,5,(30 0 -31.912338 -86.83943),0.0,0.0,0
581,4,5,(30 0 -31.936829 -86.81952),0.0,0.0,0
582,4,5,(30 0 -31.955109 -86.81888),0.0,0.0,0
583,4,5,(30 0 -31.91269 -86.77363),0.0,0.0,0
584,4,5,(30 0 -31.856735 -86.699295),0.0,0.0,0
585,4,5,(30 0 -31.823105 -86.632935),0.0,0.0,0
586,4,5,(30 0 -31.836655 -86.602486),0.0,0.0,0
587,4,5,(30 0 -31.8181 -86.51758),0.0,0.0,0
588,4,5,(30 0 -31.765594 -86.405136),0.0,0.0,0
589,4,5,(30 0 -31.72168 -86.30688),0.0,0.0,0
590,4,5,(30 0 -22.901917 -86.12351),0.0,0.0,0
591,5,5,(30 0 -11.895599 -85.927956),0.0,0.0,0
592,4,4,(35 0 -12.521103 -88.72271),7.269792,9.897572,73344
593,4,4,(35 0 -15.674377 -90.337296),0.0,0.0,0
594,4,4,(35 0 -15.383957 -89.99759),0.0,0.0,0
595,4,4,(35 0 -14.96402 -89.79938),0.0,0.0,0
596,4,4,(40 0 -13.134171 -88.91302),3.825209,18.610588,72570
597,4,4,(40 0 -10.823212 -88.314354),0.0,0.0,0
598,5,5,(40 0 -19.263397 39.380325),5.36125,14.685865,80117
599,4,4,(45 0 -22.771057 7.2252502),6.802761,10.34899,71792
600,5,5,(45 0 -19.410706 -136.51985),6.801198,12.3150215,85146
601,5,5,(45 0 -16.12085 -120.82754),0.0,0.0,0
602,4,5,(45 0 -14.459351 -89.55134),0.0,0.0,0
603,4,5,(45 0 -14.4804535 -89.27798),0.0,0.0,0
604,4,4,(50 0 -13.037262 -88.62877),5.832917,12.114574,72045
605,5,5,(50 0 -14.695145 29.83133),11.062812,7.0216036,79071
606,4,4,(50 0 -17.031235 177.85336),0.0,0.0,0
607,5,5,(50 0 -13.729248 30.417618),0.0,0.0,0
608,5,5,(55 0 -9.356857 -176.1016),4.047291,21.016348,86456
609,4,5,(55 0 -36.07617 -139.91006),4.126303,17.142147,72131
610,4,4,(55 0 -43.904495 -78.94748),0.0,0.0,0
611,4,4,(55 0 -30.808075 -81.88649),0.0,0.0,0
612,4,4,(55 0 -30.835052 -81.67845),0.0,0.0,0
613,4,4,(55 0 -30.830185 -81.45762),0.0,0.0,0
614,4,4,(55 0 -30.836319 -81.19087),0.0,0.0,0
615,4,4,(55 0 -30.714783 -80.97598),0.0,0.0,0
616,4,4,(55 0 -30.544357 -80.79263),0.0,0.0,0
617,4,4,(55 0 -30.466873 -80.555244),0.0,0.0,0
618,4,4,(55 0 -30.395721 -80.311844),0.0,0.0,0
619,4,4,(55 0 -30.24971 -79.71634),0.0,0.0,0
620,4,4,(55 0 -30.16896 -79.19028),0.0,0.0,0
621,4,4,(55 0 -30.139496 -78.88638),0.0,0.0,0
622,4,4,(55 0 -29.943192 -78.32991),0.0,0.0,0
623,4,4,(55 0 -29.724365 -77.702),0.0,0.0,0
624,4,4,(55 0 -29.57106 -77.15317),0.0,0.0,0
625,4,4,(55 0 -29.303635 -76.55538),0.0,0.0,0
626,4,4,(55 0 -29.103546 -75.9195),0.0,0.0,0
627,4,4,(55 0 -28.927307 -75.188866),0.0,0.0,0
628,4,4,(55 0 -28.690018 -74.43919),0.0,0.0,0
629,4,4,(55 0 -28.483139 -73.708206),0.0,0.0,0
630,4,4,(55 0 -28.211258 -72.702225),0.0,0.0,0
631,4,4,(55 0 -27.921402 -71.650925),0.0,0.0,0
632,4,4,(55 0 -27.484558 -70.355515),0.0,0.0,0
633,4,4,(55 0 -26.959015 -69.02077),0.0,0.0,0
634,4,4,(55 0 -26.512482 -67.8879),0.0,0.0,0
635,4,4,(55 0 -26.256683 -66.81722),0.0,0.0,0
636,4,0,(null),0.0,0.0,0
637,4,5,(55 0 -25.672745 -64.71131),0.0,0.0,0
638,4,5,(55 0 -25.52864 -63.85518),0.0,0.0,0
639,4,5,(55 0 -25.361862 -63.10164),0.0,0.0,0
640,5,5,(55 0 -25.08928 -62.247116),3.164844,7.053576,23722
641,5,5,(55 0 -24.882309 -61.41217),0.0,0.0,0
642,5,5,(55 0 -24.737198 -60.78833),0.0,0.0,0
643,5,5,(55 0 -24.589539 -60.193207),0.0,0.0,0
644,5,5,(55 0 -24.517624 -59.587875),0.0,0.0,0
645,5,5,(55 0 -24.509277 -59.142464),0.0,0.0,0
646,5,5,(55 0 -24.45906 -58.68641),0.0,0.0,0
647,5,5,(55 0 -24.234756 -58.049118),0.0,0.0,0
648,5,5,(55 0 -24.003662 -57.494667),0.0,0.0,0
649,5,5,(55 0 -23.858139 -57.02423),0.0,0.0,0
650,5,5,(55 0 -23.71759 -56.442932),0.0,0.0,0
651,5,5,(55 0 -23.405518 -55.753784),0.0,0.0,0
652,5,5,(55 0 -23.16632 -55.078064),0.0,0.0,0
653,5,5,(55 0 -23.047424 -54.451645),0.0,0.0,0
654,5,5,(55 0 -22.91594 -53.84675),0.0,0.0,0
655,5,5,(55 0 -22.802826 -53.21617),0.0,0.0,0
656,5,5,(55 0 -22.665497 -52.56447),0.0,0.0,0
657,5,5,(55 0 -22.381287 -51.924133),0.0,0.0,0
658,5,5,(55 0 -22.064163 -51.242096),0.0,0.0,0
659,5,5,(55 0 -21.819855 -50.55229),0.0,0.0,0
660,5,5,(55 0 -21.529236 -49.682785),0.0,0.0,0
661,5,5,(55 0 -21.227432 -48.763306),0.0,0.0,0
662,5,5,(55 0 -21.017609 -47.868546),0.0,0.0,0
663,5,5,(55 0 -20.739029 -46.9964),0.0,0.0,0
664,5,5,(55 0 -20.552444 -46.24968),0.0,0.0,0
665,5,5,(55 0 -20.446014 -45.501617),0.0,0.0,0
666,5,5,(55 0 -20.286774 -44.773224),0.0,0.0,0
667,5,5,(55 0 -20.179337 -44.11682),0.0,0.0,0
668,5,5,(55 0 -20.072845 -43.445557),0.0,0.0,0
669,5,5,(55 0 -19.951187 -42.932037),0.0,0.0,0
670,5,5,(55 0 -19.832306 -42.58368),0.0,0.0,0
671,5,5,(55 0 -19.709564 -42.171738),0.0,0.0,0
672,5,5,(55 0 -19.571182 -41.910126),0.0,0.0,0
673,5,5,(55 0 -19.393814 -41.72107),0.0,0.0,0
674,5,5,(55 0 -19.215271 -41.43225),0.0,0.0,0
675,5,5,(55 0 -19.066025 -41.190063),0.0,0.0,0
676,5,5,(55 0 -18.944122 -40.979156),0.0,0.0,0
677,5,5,(55 0 -18.822464 -40.7442),0.0,0.0,0
678,5,5,(55 0 -10.6471405 -40.51451),0.0,0.0,0
679,5,5,(55 0 -9.186493 35.436707),0.0,0.0,0
680,5,5,(55 0 -13.927872 130.32611),0.0,0.0,0
681,5,5,(55 0 -13.702209 -17.91504),0.0,0.0,0
682,5,5,(60 0 -13.512436 -129.57019),13.412188,6.293851,85813
683,5,5,(60 0 -13.671661 -116.61558),4.306406,7.040867,31719
684,5,5,(60 0 -13.417114 -107.95424),0.0,0.0,0
685,5,5,(60 0 -13.137817 -88.34508),0.900521,25.027628,23934
686,5,5,(60 0 -13.032486 -88.306694),0.0,0.0,0
687,5,5,(60 0 -12.323761 -85.33558),0.0,0.0,0
688,5,5,(65 0 -13.674393 15.051636),7.727084,10.107967,79503
689,5,5,(65 0 -15.863678 137.8526),2.671667,10.727101,30057
690,5,5,(65 0 -12.315018 26.481598),0.0,0.0,0
691,5,5,(65 0 -7.6072693 -131.36317),0.0,0.0,0
692,5,5,(70 0 -13.078491 33.20366),8.42698,9.317448,79916
693,5,5,(70 0 -15.558853 13.923004),0.0,0.0,0
694,5,5,(70 0 -13.725128 -120.50596),0.0,0.0,29635
695,5,5,(70 0 -14.368835 0.4849701),0.0,0.0,0
696,5,5,(70 0 -14.531296 121.49271),0.0,0.0,0
697,5,5,(70 0 -14.350647 -1.3046265),0.0,0.0,0
698,5,5,(70 0 -14.149033 -10.294769),0.0,0.0,0
699,5,5,(75 0 -14.19545 112.60187),3.42,22.761326,79239
700,5,5,(75 0 -11.985672 17.25267),0.0,0.0,31078
701,5,5,(75 0 -9.223267 -112.68568),0.0,0.0,0
702,5,5,(75 0 -11.98259 -4.3126984),0.0,0.0,0
703,5,5,(75 0 -17.73825 114.467285),0.0,0.0,0
704,5,5,(75 0 -19.444565 29.271683),0.0,0.0,0
705,5,5,(80 0 -19.62622 -67.84578),16.54625,5.067617,85249
706,5,5,(80 0 -19.375336 -62.927002),7.567188,3.0317252,24341
707,5,5,(75 0 -18.512253 -40.790283),0.0,0.0,0
708,5,5,(75 0 -18.390259 -40.401962),0.0,0.0,0
709,5,5,(75 0 -18.45639 -40.828613),0.0,0.0,0
710,5,5,(75 0 -18.506454 -40.535248),0.0,0.0,0
711,5,5,(75 0 -18.507126 -41.189392),0.0,0.0,0
712,5,5,(75 0 -18.47432 -42.59497),0.0,0.0,0
713,5,5,(75 0 -18.474197 -44.421448),0.0,0.0,0
714,5,5,(75 0 -18.511261 -45.992035),0.0,0.0,0
715,5,5,(75 0 -18.447266 -47.46498),0.0,0.0,0
716,5,5,(75 0 -18.328629 -48.825333),0.0,0.0,0
717,5,5,(75 0 -18.240341 -50.13922),0.0,0.0,0
718,5,5,(75 0 -18.249725 -51.53778),0.0,0.0,0
719,5,5,(75 0 -18.25238 -52.71408),0.0,0.0,0
720,5,5,(75 0 -18.208282 -53.82115),0.0,0.0,0
721,5,5,(75 0 -18.15158 -54.8694),0.0,0.0,0
722,5,5,(75 0 -18.18254 -55.696884),0.0,0.0,0
723,5,5,(75 0 -18.25003 -56.566467),0.0,0.0,0
724,5,5,(75 0 -18.118622 -57.18563),0.0,0.0,0
725,5,5,(75 0 -18.015686 -57.69599),0.0,0.0,0
726,5,5,(75 0 -18.005249 -58.369934),0.0,0.0,0
727,5,5,(75 0 -18.126678 -58.866257),0.0,0.0,0
728,5,5,(75 0 -18.160187 -59.24534),0.0,0.0,0
729,5,5,(75 0 -18.078873 -59.701782),0.0,0.0,0
730,5,5,(75 0 -17.866043 -60.204468),0.0,0.0,0
731,5,5,(75 0 -17.501862 -60.71161),0.0,0.0,0
732,5,5,(75 0 -17.210175 -61.2135),0.0,0.0,0
733,5,5,(75 0 -17.229553 -61.61708),0.0,0.0,0
734,5,5,(75 0 -17.44664 -62.13353),0.0,0.0,0
735,5,5,(75 0 -17.549454 -62.770737),0.0,0.0,0
736,5,5,(75 0 -17.581528 -63.34874),0.0,0.0,0
737,5,5,(75 0 -17.636658 -63.874786),0.0,0.0,0
738,5,5,(75 0 -17.637238 -64.37099),0.0,0.0,0
739,5,5,(75 0 -17.61615 -64.87834),0.0,0.0,0
740,5,5,(75 0 -17.538696 -65.461395),0.0,0.0,0
741,5,5,(75 0 -17.378754 -66.05469),0.0,0.0,0
742,5,5,(75 0 -17.246231 -66.61402),0.0,0.0,0
743,5,5,(75 0 -17.10321 -67.218925),0.0,0.0,0
744,5,5,(75 0 -16.960297 -67.690544),0.0,0.0,0
745,5,5,(75 0 -16.8405 -68.10489),0.0,0.0,0
746,5,5,(75 0 -16.732681 -68.645424),0.0,0.0,0
747,5,5,(75 0 -16.696152 -69.31716),0.0,0.0,0
748,5,5,(75 0 -16.6678 -69.99121),0.0,0.0,0
749,5,5,(75 0 -16.64476 -70.62524),0.0,0.0,0
750,5,5,(75 0 -16.67099 -71.19015),0.0,0.0,0
751,5,5,(75 0 -16.687698 -71.7272),0.0,0.0,0
752,5,5,(75 0 -16.734024 -72.29774),0.0,0.0,0
753,5,5,(75 0 -16.763916 -72.947525),0.0,0.0,0
754,5,5,(75 0 -16.761932 -73.61906),0.0,0.0,0
755,5,5,(75 0 -16.68277 -74.4162),0.0,0.0,0
756,5,5,(75 0 -16.588287 -75.32267),0.0,0.0,0
757,5,5,(75 0 -16.541504 -76.16328),0.0,0.0,0
758,5,5,(75 0 -16.477722 -77.007286),0.0,0.0,0
759,5,5,(75 0 -16.249405 -78.02869),0.0,0.0,0
760,5,5,(75 0 -15.987381 -79.07341),0.0,0.0,0
761,5,5,(75 0 -15.956833 -80.242165),0.0,0.0,0
762,5,5,(75 0 -16.100204 -81.528854),0.0,0.0,0
763,5,5,(75 0 -16.20221 -82.72799),0.0,0.0,0
764,5,5,(75 0 -16.179733 -83.73042),0.0,0.0,0
765,5,5,(75 0 -16.096832 -84.64236),0.0,0.0,0
766,5,5,(75 0 -16.030548 -85.62376),0.0,0.0,0
767,5,5,(75 0 -15.960693 -86.58071),0.0,0.0,0
768,5,5,(75 0 -15.902573 -87.2621),0.0,0.0,0
769,5,5,(75 0 -15.862442 -87.90229),0.0,0.0,0
770,5,5,(75 0 -15.7743225 -88.77528),0.0,0.0,0
771,5,5,(75 0 -15.743423 -89.435),0.0,0.0,0
772,5,5,(75 0 -15.748627 -89.984474),0.0,0.0,0
773,5,5,(75 0 -15.627274 59.26837),0.0,0.0,0
774,5,5,(75 0 -15.517181 140.8938),0.0,0.0,0
775,5,5,(75 0 -15.46228 121.281494),0.0,0.0,0
776,5,5,(75 0 -15.366211 109.24548),0.0,0.0,0
777,5,5,(75 0 -15.283752 85.94113),0.0,0.0,0
778,5,5,(75 0 -15.21814 85.11963),0.0,0.0,0
779,5,5,(75 0 -15.085892 84.37402),0.0,0.0,0
780,5,5,(75 0 -15.069565 83.624054),0.0,0.0,0
781,5,5,(75 0 -15.114212 82.837036),0.0,0.0,0
782,5,5,(75 0 -15.133713 82.14816),0.0,0.0,0
783,5,5,(75 0 -15.214569 81.500275),0.0,0.0,0
784,5,5,(75 0 -15.2883 80.81317),0.0,0.0,0
785,5,5,(75 0 -15.3703 80.44867),0.0,0.0,0
786,5,5,(75 0 -15.480728 80.00375),0.0,0.0,0
787,5,5,(75 0 -15.55954 79.52594),0.0,0.0,0
788,5,5,(75 0 -15.623459 79.17328),0.0,0.0,0
789,5,5,(75 0 -15.579788 78.80386),0.0,0.0,0
790,5,5,(75 0 -15.581543 78.52734),0.0,0.0,0
791,5,5,(75 0 -15.66069 78.23453),0.0,0.0,0
792,5,5,(75 0 -15.832108 77.87872),0.0,0.0,0
793,5,5,(75 0 -16.051926 77.60086),0.0,0.0,0
794,5,5,(75 0 -16.210922 77.35675),0.0,0.0,0
795,5,5,(75 0 -16.312027 77.07666),0.0,0.0,0
796,5,5,(75 0 -16.307343 76.74887),0.0,0.0,0
797,5,5,(75 0 -16.304306 76.40573),0.0,0.0,0
798,5,5,(75 0 -16.278809 76.118256),0.0,0.0,0
799,5,5,(75 0 -16.290787 75.858246),0.0,0.0,0
800,5,5,(75 0 -16.351013 75.58765),0.0,0.0,0
801,5,5,(75 0 -16.483505 75.258545),0.0,0.0,0
802,5,5,(75 0 -16.584259 74.92436),0.0,0.0,0
803,5,5,(75 0 -16.621033 74.61627),0.0,0.0,0
804,5,5,(75 0 -16.722946 74.180786),0.0,0.0,0
805,5,5,(75 0 -16.753845 73.805786),0.0,0.0,0
806,5,5,(75 0 -16.746262 73.51553),0.0,0.0,0
807,5,5,(75 0 -16.724686 73.17023),0.0,0.0,0
808,5,5,(75 0 -16.67978 72.77835),0.0,0.0,0
809,5,5,(75 0 -16.659454 72.38013),0.0,0.0,0
810,5,5,(75 0 -16.6624 72.02582),0.0,0.0,0
811,5,5,(75 0 -16.613739 71.746994),0.0,0.0,0
812,5,5,(75 0 -16.54187 71.47475),0.0,0.0,0
813,5,5,(75 0 -16.531036 71.267),0.0,0.0,0
814,5,5,(75 0 -16.536545 71.09674),0.0,0.0,0
815,5,5,(75 0 -16.527603 70.87988),0.0,0.0,0
816,5,5,(75 0 -16.620712 70.69884),0.0,0.0,0
817,5,5,(75 0 -16.724533 70.550766),0.0,0.0,0
818,5,5,(75 0 -16.771347 70.38725),0.0,0.0,0
819,5,5,(75 0 -16.77893 70.422226),0.0,0.0,0
820,5,5,(75 0 -16.65738 70.456635),0.0,0.0,0
821,5,5,(75 0 -16.53006 70.372925),0.0,0.0,0
822,5,5,(75 0 -16.500809 70.43318),0.0,0.0,0
823,5,5,(75 0 -16.533188 70.488235),0.0,0.0,0
824,5,5,(75 0 -16.558823 70.47592),0.0,0.0,0
825,5,5,(75 0 -16.54155 70.43848),0.0,0.0,0
826,5,5,(75 0 -16.496506 70.40735),0.0,0.0,0
827,5,5,(75 0 -16.454086 70.40163),0.0,0.0,0
828,5,5,(75 0 -16.428864 70.342896),0.0,0.0,0
829,5,5,(75 0 -16.36998 70.25638),0.0,0.0,0
830,5,5,(75 0 -16.299622 70.18796),0.0,0.0,0
831,5,5,(75 0 -16.190323 70.1008),0.0,0.0,0
832,5,5,(75 0 -16.148804 70.07059),0.0,0.0,0
833,5,5,(75 0 -16.120834 70.10002),0.0,0.0,0
834,5,5,(75 0 -16.043121 70.10516),0.0,0.0,0
835,5,5,(75 0 -16.04779 70.06622),0.0,0.0,0
836,5,5,(75 0 -16.050003 70.02475),0.0,0.0,0
837,5,5,(75 0 -16.015152 69.99893),0.0,0.0,0
838,5,5,(75 0 -15.966232 70.00952),0.0,0.0,0
839,5,5,(75 0 -15.929352 70.03795),0.0,0.0,0
840,5,5,(75 0 -15.908615 70.048996),0.0,0.0,0
841,5,5,(75 0 -15.858963 70.12169),0.0,0.0,0
842,5,5,(75 0 -15.881531 70.18942),0.0,0.0,0
843,5,5,(75 0 -15.933411 70.21896),0.0,0.0,0
844,5,5,(75 0 -15.929871 70.296906),0.0,0.0,0
845,5,5,(75 0 -15.943451 70.359146),0.0,0.0,0
